----------------------------------------
mago-3d-tiler(1.13.2-release) by Gaia3d, Inc.
----------------------------------------
----------------------------------------
3DTiles Version: 1.0
Input Path: /workspace/org/forest/forest_meter_clip.gpkg
Output Path: /workspace/pre-made-output/tileset/forest
Input Format: GEO_PACKAGE
Output Format: I3DM
Terrain File Path: /workspace/org/dem/hamilton_dem_navd88_meters_4326_clip.tif
Instance File Path: /workspace/org/forest/instance-LOD3.glb
Log File Path: /workspace/pre-made-output/tileset/forest/log.txt
Recursive Path Search: false
[Pre][1/1][6674/27281] Loading tiles from file.
[Pre][1/1][6675/27281] Loading tiles from file.
[Pre][1/1][6676/27281] Loading tiles from file.
[Pre][1/1][6677/27281] Loading tiles from file.
[Pre][1/1][6678/27281] Loading tiles from file.
[Pre][1/1][6679/27281] Loading tiles from file.
[Pre][1/1][6680/27281] Loading tiles from file.
[Pre][1/1][6681/27281] Loading tiles from file.
[Pre][1/1][6682/27281] Loading tiles from file.
[Pre][1/1][6683/27281] Loading tiles from file.
[Pre][1/1][6684/27281] Loading tiles from file.
[Pre][1/1][6685/27281] Loading tiles from file.
[Pre][1/1][6686/27281] Loading tiles from file.
[Pre][1/1][6687/27281] Loading tiles from file.
[Pre][1/1][6688/27281] Loading tiles from file.
[Pre][1/1][6689/27281] Loading tiles from file.
[Pre][1/1][6690/27281] Loading tiles from file.
[Pre][1/1][6691/27281] Loading tiles from file.
[Pre][1/1][6692/27281] Loading tiles from file.
[Pre][1/1][6693/27281] Loading tiles from file.
[Pre][1/1][6694/27281] Loading tiles from file.
[Pre][1/1][6695/27281] Loading tiles from file.
[Pre][1/1][6696/27281] Loading tiles from file.
[Pre][1/1][6697/27281] Loading tiles from file.
[Pre][1/1][6698/27281] Loading tiles from file.
[Pre][1/1][6699/27281] Loading tiles from file.
[Pre][1/1][6700/27281] Loading tiles from file.
[Pre][1/1][6701/27281] Loading tiles from file.
[Pre][1/1][6702/27281] Loading tiles from file.
[Pre][1/1][6703/27281] Loading tiles from file.
[Pre][1/1][6704/27281] Loading tiles from file.
[Pre][1/1][6705/27281] Loading tiles from file.
[Pre][1/1][6706/27281] Loading tiles from file.
[Pre][1/1][6707/27281] Loading tiles from file.
[Pre][1/1][6708/27281] Loading tiles from file.
[Pre][1/1][6709/27281] Loading tiles from file.
[Pre][1/1][6710/27281] Loading tiles from file.
[Pre][1/1][6711/27281] Loading tiles from file.
[Pre][1/1][6712/27281] Loading tiles from file.
[Pre][1/1][6713/27281] Loading tiles from file.
[Pre][1/1][6714/27281] Loading tiles from file.
[Pre][1/1][6715/27281] Loading tiles from file.
[Pre][1/1][6716/27281] Loading tiles from file.
[Pre][1/1][6717/27281] Loading tiles from file.
[Pre][1/1][6718/27281] Loading tiles from file.
[Pre][1/1][6719/27281] Loading tiles from file.
[Pre][1/1][6720/27281] Loading tiles from file.
[Pre][1/1][6721/27281] Loading tiles from file.
[Pre][1/1][6722/27281] Loading tiles from file.
[Pre][1/1][6723/27281] Loading tiles from file.
[Pre][1/1][6724/27281] Loading tiles from file.
[Pre][1/1][6725/27281] Loading tiles from file.
[Pre][1/1][6726/27281] Loading tiles from file.
[Pre][1/1][6727/27281] Loading tiles from file.
[Pre][1/1][6728/27281] Loading tiles from file.
[Pre][1/1][6729/27281] Loading tiles from file.
[Pre][1/1][6730/27281] Loading tiles from file.
[Pre][1/1][6731/27281] Loading tiles from file.
[Pre][1/1][6732/27281] Loading tiles from file.
[Pre][1/1][6733/27281] Loading tiles from file.
[Pre][1/1][6734/27281] Loading tiles from file.
[Pre][1/1][6735/27281] Loading tiles from file.
[Pre][1/1][6736/27281] Loading tiles from file.
[Pre][1/1][6737/27281] Loading tiles from file.
[Pre][1/1][6738/27281] Loading tiles from file.
[Pre][1/1][6739/27281] Loading tiles from file.
[Pre][1/1][6740/27281] Loading tiles from file.
[Pre][1/1][6741/27281] Loading tiles from file.
[Pre][1/1][6742/27281] Loading tiles from file.
[Pre][1/1][6743/27281] Loading tiles from file.
[Pre][1/1][6744/27281] Loading tiles from file.
[Pre][1/1][6745/27281] Loading tiles from file.
[Pre][1/1][6746/27281] Loading tiles from file.
[Pre][1/1][6747/27281] Loading tiles from file.
[Pre][1/1][6748/27281] Loading tiles from file.
[Pre][1/1][6749/27281] Loading tiles from file.
[Pre][1/1][6750/27281] Loading tiles from file.
[Pre][1/1][6751/27281] Loading tiles from file.
[Pre][1/1][6752/27281] Loading tiles from file.
[Pre][1/1][6753/27281] Loading tiles from file.
[Pre][1/1][6754/27281] Loading tiles from file.
[Pre][1/1][6755/27281] Loading tiles from file.
[Pre][1/1][6756/27281] Loading tiles from file.
[Pre][1/1][6757/27281] Loading tiles from file.
[Pre][1/1][6758/27281] Loading tiles from file.
[Pre][1/1][6759/27281] Loading tiles from file.
[Pre][1/1][6760/27281] Loading tiles from file.
[Pre][1/1][6761/27281] Loading tiles from file.
[Pre][1/1][6762/27281] Loading tiles from file.
[Pre][1/1][6763/27281] Loading tiles from file.
[Pre][1/1][6764/27281] Loading tiles from file.
[Pre][1/1][6765/27281] Loading tiles from file.
[Pre][1/1][6766/27281] Loading tiles from file.
[Pre][1/1][6767/27281] Loading tiles from file.
[Pre][1/1][6768/27281] Loading tiles from file.
[Pre][1/1][6769/27281] Loading tiles from file.
[Pre][1/1][6770/27281] Loading tiles from file.
[Pre][1/1][6771/27281] Loading tiles from file.
[Pre][1/1][6772/27281] Loading tiles from file.
[Pre][1/1][6773/27281] Loading tiles from file.
[Pre][1/1][6774/27281] Loading tiles from file.
[Pre][1/1][6775/27281] Loading tiles from file.
[Pre][1/1][6776/27281] Loading tiles from file.
[Pre][1/1][6777/27281] Loading tiles from file.
[Pre][1/1][6778/27281] Loading tiles from file.
[Pre][1/1][6779/27281] Loading tiles from file.
[Pre][1/1][6780/27281] Loading tiles from file.
[Pre][1/1][6781/27281] Loading tiles from file.
[Pre][1/1][6782/27281] Loading tiles from file.
[Pre][1/1][6783/27281] Loading tiles from file.
[Pre][1/1][6784/27281] Loading tiles from file.
[Pre][1/1][6785/27281] Loading tiles from file.
[Pre][1/1][6786/27281] Loading tiles from file.
[Pre][1/1][6787/27281] Loading tiles from file.
[Pre][1/1][6788/27281] Loading tiles from file.
[Pre][1/1][6789/27281] Loading tiles from file.
[Pre][1/1][6790/27281] Loading tiles from file.
[Pre][1/1][6791/27281] Loading tiles from file.
[Pre][1/1][6792/27281] Loading tiles from file.
[Pre][1/1][6793/27281] Loading tiles from file.
[Pre][1/1][6794/27281] Loading tiles from file.
[Pre][1/1][6795/27281] Loading tiles from file.
[Pre][1/1][6796/27281] Loading tiles from file.
[Pre][1/1][6797/27281] Loading tiles from file.
[Pre][1/1][6798/27281] Loading tiles from file.
[Pre][1/1][6799/27281] Loading tiles from file.
[Pre][1/1][6800/27281] Loading tiles from file.
[Pre][1/1][6801/27281] Loading tiles from file.
[Pre][1/1][6802/27281] Loading tiles from file.
[Pre][1/1][6803/27281] Loading tiles from file.
[Pre][1/1][6804/27281] Loading tiles from file.
[Pre][1/1][6805/27281] Loading tiles from file.
[Pre][1/1][6806/27281] Loading tiles from file.
[Pre][1/1][6807/27281] Loading tiles from file.
[Pre][1/1][6808/27281] Loading tiles from file.
[Pre][1/1][6809/27281] Loading tiles from file.
[Pre][1/1][6810/27281] Loading tiles from file.
[Pre][1/1][6811/27281] Loading tiles from file.
[Pre][1/1][6812/27281] Loading tiles from file.
[Pre][1/1][6813/27281] Loading tiles from file.
[Pre][1/1][6814/27281] Loading tiles from file.
[Pre][1/1][6815/27281] Loading tiles from file.
[Pre][1/1][6816/27281] Loading tiles from file.
[Pre][1/1][6817/27281] Loading tiles from file.
[Pre][1/1][6818/27281] Loading tiles from file.
[Pre][1/1][6819/27281] Loading tiles from file.
[Pre][1/1][6820/27281] Loading tiles from file.
[Pre][1/1][6821/27281] Loading tiles from file.
[Pre][1/1][6822/27281] Loading tiles from file.
[Pre][1/1][6823/27281] Loading tiles from file.
[Pre][1/1][6824/27281] Loading tiles from file.
[Pre][1/1][6825/27281] Loading tiles from file.
[Pre][1/1][6826/27281] Loading tiles from file.
[Pre][1/1][6827/27281] Loading tiles from file.
[Pre][1/1][6828/27281] Loading tiles from file.
[Pre][1/1][6829/27281] Loading tiles from file.
[Pre][1/1][6830/27281] Loading tiles from file.
[Pre][1/1][6831/27281] Loading tiles from file.
[Pre][1/1][6832/27281] Loading tiles from file.
[Pre][1/1][6833/27281] Loading tiles from file.
[Pre][1/1][6834/27281] Loading tiles from file.
[Pre][1/1][6835/27281] Loading tiles from file.
[Pre][1/1][6836/27281] Loading tiles from file.
[Pre][1/1][6837/27281] Loading tiles from file.
[Pre][1/1][6838/27281] Loading tiles from file.
[Pre][1/1][6839/27281] Loading tiles from file.
[Pre][1/1][6840/27281] Loading tiles from file.
[Pre][1/1][6841/27281] Loading tiles from file.
[Pre][1/1][6842/27281] Loading tiles from file.
[Pre][1/1][6843/27281] Loading tiles from file.
[Pre][1/1][6844/27281] Loading tiles from file.
[Pre][1/1][6845/27281] Loading tiles from file.
[Pre][1/1][6846/27281] Loading tiles from file.
[Pre][1/1][6847/27281] Loading tiles from file.
[Pre][1/1][6848/27281] Loading tiles from file.
[Pre][1/1][6849/27281] Loading tiles from file.
[Pre][1/1][6850/27281] Loading tiles from file.
[Pre][1/1][6851/27281] Loading tiles from file.
[Pre][1/1][6852/27281] Loading tiles from file.
[Pre][1/1][6853/27281] Loading tiles from file.
[Pre][1/1][6854/27281] Loading tiles from file.
[Pre][1/1][6855/27281] Loading tiles from file.
[Pre][1/1][6856/27281] Loading tiles from file.
[Pre][1/1][6857/27281] Loading tiles from file.
[Pre][1/1][6858/27281] Loading tiles from file.
[Pre][1/1][6859/27281] Loading tiles from file.
[Pre][1/1][6860/27281] Loading tiles from file.
[Pre][1/1][6861/27281] Loading tiles from file.
[Pre][1/1][6862/27281] Loading tiles from file.
[Pre][1/1][6863/27281] Loading tiles from file.
[Pre][1/1][6864/27281] Loading tiles from file.
[Pre][1/1][6865/27281] Loading tiles from file.
[Pre][1/1][6866/27281] Loading tiles from file.
[Pre][1/1][6867/27281] Loading tiles from file.
[Pre][1/1][6868/27281] Loading tiles from file.
[Pre][1/1][6869/27281] Loading tiles from file.
[Pre][1/1][6870/27281] Loading tiles from file.
[Pre][1/1][6871/27281] Loading tiles from file.
[Pre][1/1][6872/27281] Loading tiles from file.
[Pre][1/1][6873/27281] Loading tiles from file.
[Pre][1/1][6874/27281] Loading tiles from file.
[Pre][1/1][6875/27281] Loading tiles from file.
[Pre][1/1][6876/27281] Loading tiles from file.
[Pre][1/1][6877/27281] Loading tiles from file.
[Pre][1/1][6878/27281] Loading tiles from file.
[Pre][1/1][6879/27281] Loading tiles from file.
[Pre][1/1][6880/27281] Loading tiles from file.
[Pre][1/1][6881/27281] Loading tiles from file.
[Pre][1/1][6882/27281] Loading tiles from file.
[Pre][1/1][6883/27281] Loading tiles from file.
[Pre][1/1][6884/27281] Loading tiles from file.
[Pre][1/1][6885/27281] Loading tiles from file.
[Pre][1/1][6886/27281] Loading tiles from file.
[Pre][1/1][6887/27281] Loading tiles from file.
[Pre][1/1][6888/27281] Loading tiles from file.
[Pre][1/1][6889/27281] Loading tiles from file.
[Pre][1/1][6890/27281] Loading tiles from file.
[Pre][1/1][6891/27281] Loading tiles from file.
[Pre][1/1][6892/27281] Loading tiles from file.
[Pre][1/1][6893/27281] Loading tiles from file.
[Pre][1/1][6894/27281] Loading tiles from file.
[Pre][1/1][6895/27281] Loading tiles from file.
[Pre][1/1][6896/27281] Loading tiles from file.
[Pre][1/1][6897/27281] Loading tiles from file.
[Pre][1/1][6898/27281] Loading tiles from file.
[Pre][1/1][6899/27281] Loading tiles from file.
[Pre][1/1][6900/27281] Loading tiles from file.
[Pre][1/1][6901/27281] Loading tiles from file.
[Pre][1/1][6902/27281] Loading tiles from file.
[Pre][1/1][6903/27281] Loading tiles from file.
[Pre][1/1][6904/27281] Loading tiles from file.
[Pre][1/1][6905/27281] Loading tiles from file.
[Pre][1/1][6906/27281] Loading tiles from file.
[Pre][1/1][6907/27281] Loading tiles from file.
[Pre][1/1][6908/27281] Loading tiles from file.
[Pre][1/1][6909/27281] Loading tiles from file.
[Pre][1/1][6910/27281] Loading tiles from file.
[Pre][1/1][6911/27281] Loading tiles from file.
[Pre][1/1][6912/27281] Loading tiles from file.
[Pre][1/1][6913/27281] Loading tiles from file.
[Pre][1/1][6914/27281] Loading tiles from file.
[Pre][1/1][6915/27281] Loading tiles from file.
[Pre][1/1][6916/27281] Loading tiles from file.
[Pre][1/1][6917/27281] Loading tiles from file.
[Pre][1/1][6918/27281] Loading tiles from file.
[Pre][1/1][6919/27281] Loading tiles from file.
[Pre][1/1][6920/27281] Loading tiles from file.
[Pre][1/1][6921/27281] Loading tiles from file.
[Pre][1/1][6922/27281] Loading tiles from file.
[Pre][1/1][6923/27281] Loading tiles from file.
[Pre][1/1][6924/27281] Loading tiles from file.
[Pre][1/1][6925/27281] Loading tiles from file.
[Pre][1/1][6926/27281] Loading tiles from file.
[Pre][1/1][6927/27281] Loading tiles from file.
[Pre][1/1][6928/27281] Loading tiles from file.
[Pre][1/1][6929/27281] Loading tiles from file.
[Pre][1/1][6930/27281] Loading tiles from file.
[Pre][1/1][6931/27281] Loading tiles from file.
[Pre][1/1][6932/27281] Loading tiles from file.
[Pre][1/1][6933/27281] Loading tiles from file.
[Pre][1/1][6934/27281] Loading tiles from file.
[Pre][1/1][6935/27281] Loading tiles from file.
[Pre][1/1][6936/27281] Loading tiles from file.
[Pre][1/1][6937/27281] Loading tiles from file.
[Pre][1/1][6938/27281] Loading tiles from file.
[Pre][1/1][6939/27281] Loading tiles from file.
[Pre][1/1][6940/27281] Loading tiles from file.
[Pre][1/1][6941/27281] Loading tiles from file.
[Pre][1/1][6942/27281] Loading tiles from file.
[Pre][1/1][6943/27281] Loading tiles from file.
[Pre][1/1][6944/27281] Loading tiles from file.
[Pre][1/1][6945/27281] Loading tiles from file.
[Pre][1/1][6946/27281] Loading tiles from file.
[Pre][1/1][6947/27281] Loading tiles from file.
[Pre][1/1][6948/27281] Loading tiles from file.
[Pre][1/1][6949/27281] Loading tiles from file.
[Pre][1/1][6950/27281] Loading tiles from file.
[Pre][1/1][6951/27281] Loading tiles from file.
[Pre][1/1][6952/27281] Loading tiles from file.
[Pre][1/1][6953/27281] Loading tiles from file.
[Pre][1/1][6954/27281] Loading tiles from file.
[Pre][1/1][6955/27281] Loading tiles from file.
[Pre][1/1][6956/27281] Loading tiles from file.
[Pre][1/1][6957/27281] Loading tiles from file.
[Pre][1/1][6958/27281] Loading tiles from file.
[Pre][1/1][6959/27281] Loading tiles from file.
[Pre][1/1][6960/27281] Loading tiles from file.
[Pre][1/1][6961/27281] Loading tiles from file.
[Pre][1/1][6962/27281] Loading tiles from file.
[Pre][1/1][6963/27281] Loading tiles from file.
[Pre][1/1][6964/27281] Loading tiles from file.
[Pre][1/1][6965/27281] Loading tiles from file.
[Pre][1/1][6966/27281] Loading tiles from file.
[Pre][1/1][6967/27281] Loading tiles from file.
[Pre][1/1][6968/27281] Loading tiles from file.
[Pre][1/1][6969/27281] Loading tiles from file.
[Pre][1/1][6970/27281] Loading tiles from file.
[Pre][1/1][6971/27281] Loading tiles from file.
[Pre][1/1][6972/27281] Loading tiles from file.
[Pre][1/1][6973/27281] Loading tiles from file.
[Pre][1/1][6974/27281] Loading tiles from file.
[Pre][1/1][6975/27281] Loading tiles from file.
[Pre][1/1][6976/27281] Loading tiles from file.
[Pre][1/1][6977/27281] Loading tiles from file.
[Pre][1/1][6978/27281] Loading tiles from file.
[Pre][1/1][6979/27281] Loading tiles from file.
[Pre][1/1][6980/27281] Loading tiles from file.
[Pre][1/1][6981/27281] Loading tiles from file.
[Pre][1/1][6982/27281] Loading tiles from file.
[Pre][1/1][6983/27281] Loading tiles from file.
[Pre][1/1][6984/27281] Loading tiles from file.
[Pre][1/1][6985/27281] Loading tiles from file.
[Pre][1/1][6986/27281] Loading tiles from file.
[Pre][1/1][6987/27281] Loading tiles from file.
[Pre][1/1][6988/27281] Loading tiles from file.
[Pre][1/1][6989/27281] Loading tiles from file.
[Pre][1/1][6990/27281] Loading tiles from file.
[Pre][1/1][6991/27281] Loading tiles from file.
[Pre][1/1][6992/27281] Loading tiles from file.
[Pre][1/1][6993/27281] Loading tiles from file.
[Pre][1/1][6994/27281] Loading tiles from file.
[Pre][1/1][6995/27281] Loading tiles from file.
[Pre][1/1][6996/27281] Loading tiles from file.
[Pre][1/1][6997/27281] Loading tiles from file.
[Pre][1/1][6998/27281] Loading tiles from file.
[Pre][1/1][6999/27281] Loading tiles from file.
[Pre][1/1][7000/27281] Loading tiles from file.
[Pre][1/1][7001/27281] Loading tiles from file.
[Pre][1/1][7002/27281] Loading tiles from file.
[Pre][1/1][7003/27281] Loading tiles from file.
[Pre][1/1][7004/27281] Loading tiles from file.
[Pre][1/1][7005/27281] Loading tiles from file.
[Pre][1/1][7006/27281] Loading tiles from file.
[Pre][1/1][7007/27281] Loading tiles from file.
[Pre][1/1][7008/27281] Loading tiles from file.
[Pre][1/1][7009/27281] Loading tiles from file.
[Pre][1/1][7010/27281] Loading tiles from file.
[Pre][1/1][7011/27281] Loading tiles from file.
[Pre][1/1][7012/27281] Loading tiles from file.
[Pre][1/1][7013/27281] Loading tiles from file.
[Pre][1/1][7014/27281] Loading tiles from file.
[Pre][1/1][7015/27281] Loading tiles from file.
[Pre][1/1][7016/27281] Loading tiles from file.
[Pre][1/1][7017/27281] Loading tiles from file.
[Pre][1/1][7018/27281] Loading tiles from file.
[Pre][1/1][7019/27281] Loading tiles from file.
[Pre][1/1][7020/27281] Loading tiles from file.
[Pre][1/1][7021/27281] Loading tiles from file.
[Pre][1/1][7022/27281] Loading tiles from file.
[Pre][1/1][7023/27281] Loading tiles from file.
[Pre][1/1][7024/27281] Loading tiles from file.
[Pre][1/1][7025/27281] Loading tiles from file.
[Pre][1/1][7026/27281] Loading tiles from file.
[Pre][1/1][7027/27281] Loading tiles from file.
[Pre][1/1][7028/27281] Loading tiles from file.
[Pre][1/1][7029/27281] Loading tiles from file.
[Pre][1/1][7030/27281] Loading tiles from file.
[Pre][1/1][7031/27281] Loading tiles from file.
[Pre][1/1][7032/27281] Loading tiles from file.
[Pre][1/1][7033/27281] Loading tiles from file.
[Pre][1/1][7034/27281] Loading tiles from file.
[Pre][1/1][7035/27281] Loading tiles from file.
[Pre][1/1][7036/27281] Loading tiles from file.
[Pre][1/1][7037/27281] Loading tiles from file.
[Pre][1/1][7038/27281] Loading tiles from file.
[Pre][1/1][7039/27281] Loading tiles from file.
[Pre][1/1][7040/27281] Loading tiles from file.
[Pre][1/1][7041/27281] Loading tiles from file.
[Pre][1/1][7042/27281] Loading tiles from file.
[Pre][1/1][7043/27281] Loading tiles from file.
[Pre][1/1][7044/27281] Loading tiles from file.
[Pre][1/1][7045/27281] Loading tiles from file.
[Pre][1/1][7046/27281] Loading tiles from file.
[Pre][1/1][7047/27281] Loading tiles from file.
[Pre][1/1][7048/27281] Loading tiles from file.
[Pre][1/1][7049/27281] Loading tiles from file.
[Pre][1/1][7050/27281] Loading tiles from file.
[Pre][1/1][7051/27281] Loading tiles from file.
[Pre][1/1][7052/27281] Loading tiles from file.
[Pre][1/1][7053/27281] Loading tiles from file.
[Pre][1/1][7054/27281] Loading tiles from file.
[Pre][1/1][7055/27281] Loading tiles from file.
[Pre][1/1][7056/27281] Loading tiles from file.
[Pre][1/1][7057/27281] Loading tiles from file.
[Pre][1/1][7058/27281] Loading tiles from file.
[Pre][1/1][7059/27281] Loading tiles from file.
[Pre][1/1][7060/27281] Loading tiles from file.
[Pre][1/1][7061/27281] Loading tiles from file.
[Pre][1/1][7062/27281] Loading tiles from file.
